MODEL,SCENARIO,REGION,VARIABLE,UNIT,2005,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
AIM/CGE,SSP1-26,R5.2ASIA,GDP|PPP,billion US$2005/yr,12547.9852,18590.4921,37310.9924,67344.2946,104127.1326,139992.1254,169868.7517,193917.2862,210791.845,221321.6032,225698.0357
AIM/CGE,SSP1-26,R5.2LAM,GDP|PPP,billion US$2005/yr,4476.0288,5337.5123,7747.8972,11187.9581,15850.4309,21085.7033,26343.1075,31216.1185,35499.3562,39002.3016,41445.0949
AIM/CGE,SSP1-26,R5.2MAF,GDP|PPP,billion US$2005/yr,3891.9617,5068.8362,8045.1139,13306.4377,21968.632,34690.882,52070.5997,73982.0977,98960.8837,125419.2919,151334.2784
AIM/CGE,SSP1-26,R5.2OECD,GDP|PPP,billion US$2005/yr,31628.8041,33228.8678,41514.3413,51685.0793,62922.7667,73747.5381,84335.4956,95208.6593,105249.0118,114411.9212,122890.2632
AIM/CGE,SSP1-26,R5.2REF,GDP|PPP,billion US$2005/yr,2183.3359,2603.0326,3894.8659,5744.746,7696.1573,9200.1065,10244.6226,11185.5024,11660.2148,11906.7372,12015.8697
AIM/CGE,SSP2-45,R5.2ASIA,GDP|PPP,billion US$2005/yr,12547.9852,18583.3097,37154.0195,60779.4498,83633.5701,106251.2061,128194.7678,150546.0392,172757.1526,194591.0115,216381.5531
AIM/CGE,SSP2-45,R5.2LAM,GDP|PPP,billion US$2005/yr,4476.0288,5336.7367,7803.0887,10732.9824,13972.506,17658.9904,21823.0391,26442.2795,31577.5844,37213.8527,43426.6417
AIM/CGE,SSP2-45,R5.2MAF,GDP|PPP,billion US$2005/yr,3891.9617,5067.6692,8106.4328,12769.3351,19102.5857,27818.9818,40005.5153,57015.0706,79316.7763,107310.009,140663.363
AIM/CGE,SSP2-45,R5.2OECD,GDP|PPP,billion US$2005/yr,31628.8041,33225.2911,41245.1026,49629.4675,57768.8703,65855.4744,74307.6436,83518.3496,92577.0685,101553.4038,110459.4446
AIM/CGE,SSP2-45,R5.2REF,GDP|PPP,billion US$2005/yr,2183.3359,2602.2936,3877.0756,5429.4703,6898.537,8000.8038,9096.379,10375.9793,11525.6553,12658.1302,13836.0689
AIM/CGE,SSP5-Baseline,R5.2ASIA,GDP|PPP,billion US$2005/yr,12547.9852,18583.1416,37607.6446,74648.9051,125616.6535,177583.0787,226006.2916,271359.8981,310974.1032,345700.3047,374446.7824
AIM/CGE,SSP5-Baseline,R5.2LAM,GDP|PPP,billion US$2005/yr,4476.0288,5336.859,7737.2129,11797.5012,18118.605,25523.3663,33523.9801,41668.4982,49677.1413,57451.8907,64565.3726
