Year,S_t (ppm),Forcing|CH4,Forcing|other agents,Forcing|all sources,Atmospheric temperature,Lower ocean temperature
2010,387.757049,0.473620492,-0.257287646,1.872567877,0.854,0.0068
2011,388.996525,0.48686354,-0.24050011,1.918483157,0.907280415,0.012686233
2012,390.7562348,0.497885651,-0.222808149,1.969662336,0.955111609,0.018901755
2013,392.7281838,0.506910656,-0.206426232,2.020123995,0.99875802,0.025406417
2014,394.7978138,0.514132891,-0.191017494,2.068915854,1.03904215,0.032169134
2015,396.9195596,0.519722113,-0.176279607,2.115920629,1.076566822,0.039164755
2016,399.0741687,0.523827397,-0.16213201,2.161118843,1.111782658,0.046372486
2017,401.2529637,0.526580255,-0.148507055,2.20459692,1.145040047,0.053774815
2018,403.4517324,0.528097163,-0.135343846,2.246476963,1.176618767,0.061356781
2019,405.6682503,0.528481634,-0.122172133,2.287303015,1.20680285,0.069105473
2020,407.9012841,0.527825937,-0.110295452,2.325846808,1.235638715,0.077010044
2021,410.1499334,0.526212525,-0.101195288,2.360696701,1.262968395,0.085060042
2022,412.2866618,0.524459635,-0.094069321,2.391932337,1.288682242,0.093243993
2023,414.3283961,0.52257781,-0.087764532,2.420943144,1.312885174,0.101549739
2024,416.2840815,0.520576717,-0.081591646,2.448553176,1.335767375,0.109965937
2025,418.158797,0.518465223,-0.075480604,2.474917426,1.357492588,0.118482643
2026,419.9556576,0.51625146,-0.069416049,2.500110229,1.378193733,0.127091119
2027,421.6767404,0.513942892,-0.063392811,2.524181421,1.397977214,0.135783614
2028,423.3235486,0.511546368,-0.057407187,2.547170906,1.416928135,0.144553168
2029,424.8972491,0.509068175,-0.051451684,2.569116956,1.435115351,0.15339346
2030,426.3987988,0.506514084,-0.046752676,2.588820201,1.45242718,0.162298694
2031,427.8288748,0.503889393,-0.044546205,2.605067144,1.468613566,0.171262336
2032,429.1593404,0.501334854,-0.042804284,2.619708947,1.483736555,0.18027616
2033,430.3940238,0.498844784,-0.040256636,2.63406556,1.498021753,0.18933243
2034,431.5355595,0.49641394,-0.037660059,2.647415122,1.511540788,0.198425029
2035,432.5857952,0.494037484,-0.034997847,2.6597995,1.524352903,0.207548383
2036,433.5461081,0.491710954,-0.032261805,2.671246049,1.536506055,0.216697366
2037,434.4175837,0.489430233,-0.029450807,2.681771203,1.548038225,0.225867222
2038,435.2011199,0.487191523,-0.026565737,2.691386768,1.558979262,0.235053491
2039,435.8974885,0.484991324,-0.023612698,2.700097455,1.569351931,0.244251951
2040,436.5073726,0.482826406,-0.021690262,2.70681407,1.579024892,0.25345857
2041,437.0312918,0.480693793,-0.02191139,2.710430763,1.587748044,0.262668429
2042,437.5298913,0.478260699,-0.023247872,2.712336442,1.595520694,0.271874906
