Year,Emissions (GtCO2),S_0 (GtCO2),S_1 (GtCO2),S_2 (GtCO2),S_3 (GtCO2),S_t (GtCO2),S_t (ppm),Cumulative CO2 emissions (GtCO2),iIRF_100,alpha,,
2010,35.70037753,412.81306,292.550863,125.2581058,26.58052373,3028.382553,387.757049,297.442556,41.60831856,0.392887821,,
2011,36.21896667,420.671525,298.4300612,126.9000976,20.88117675,3038.062861,388.996525,304.680372,41.96775,0.405309467,,
2012,36.35925333,428.5604451,304.3656288,128.7362193,18.96390074,3051.806194,390.7562348,310.8483502,42.2841585,0.416568897,,
2013,36.79761768,436.5444994,310.4163483,130.8058802,18.55846505,3067.505193,392.7663499,316.6025189,42.57573464,0.427221392,,
2014,37.19590936,444.6149899,316.5684511,133.0655109,18.74647353,3084.175425,394.9008227,322.2004308,42.85101579,0.43752844,,
2015,37.56310852,452.7651682,322.8119734,135.4843614,19.17355055,3101.415054,397.1082015,327.7431982,43.11452203,0.447627471,,
2016,37.90510972,460.9895656,329.1392316,138.0393599,19.69793739,3119.046094,399.3656971,333.2724897,43.36893687,0.457599192,,
2017,38.22621432,469.2836467,335.5440814,140.7125593,20.2616384,3136.981926,401.6622184,338.8062305,43.77718086,0.474066499,,
2018,38.52963553,477.6435877,342.051321,143.6022981,20.98012006,3155.457327,404.0278267,344.2755672,44.26432352,0.494493575,,
2019,39.03432261,486.1130697,348.7198479,146.8081369,21.91041597,3174.73147,406.4957068,349.6647069,44.78804041,0.517437136,,
2020,39.6349115,494.7129061,355.5762581,150.3643314,23.02581759,3194.859313,409.0728954,354.9848166,45.32277002,0.541961857,,Notes: additional 10GtCO2 added in 2020 for the purposes of calculating the SC-CO2; set cell C14 in Settings to Yes in order to put in the emissions impulse
2021,40.2718698,503.450989,362.6288841,154.2702693,24.28409047,3215.814233,411.7559837,360.2530757,45.85248217,0.567402369,,
2022,39.92039807,512.1128281,369.6537426,158.2267481,25.3728192,3236.546138,414.410517,365.486301,46.36751728,0.593282536,,
2023,39.54751721,520.6937761,376.6431906,162.2178731,26.36602711,3257.100867,417.0423645,370.6661524,46.86248336,0.619265935,,
2024,39.14051164,529.1864263,383.5860379,166.2219372,27.29111613,3277.465518,419.6498742,375.7868417,47.33516839,0.645141275,,
2025,38.69370436,537.5821399,390.4696972,170.2156517,28.1563887,3297.603877,422.2284094,380.8473902,47.78498988,0.670768362,,
2026,38.20555196,545.8719433,397.2813718,174.1762436,28.96261436,3317.472173,424.7723653,385.8484601,48.21230384,0.6960554,,
2027,37.67662679,554.046987,404.0086528,178.0824297,29.70792695,3337.025997,427.2760559,390.7910429,48.6179951,0.720944471,,
2028,37.10870152,562.0988068,410.6398379,181.9148498,30.38991483,3356.223409,429.7341113,395.6759398,49.00322455,0.745401491,,
2029,36.5041937,570.0194627,417.1640847,185.6562005,31.00646464,3375.026213,432.1416405,400.5035918,49.36927414,0.76940915,,
2030,35.86581877,577.8016045,423.5714653,189.2912054,31.55604896,3393.400324,434.4942797,405.2740573,49.71675079,0.792913677,,
2031,35.19637672,585.4384896,429.8528652,192.8061066,32.03720937,3411.314671,436.78805,409.9873383,50.04569774,0.815826056,,
2032,34.27504046,592.8754557,435.9497959,196.1249691,32.38656012,3428.516781,438.9906249,414.643592,50.35738867,0.838147082,,
2033,33.3254489,600.1063708,441.8542908,199.2381177,32.61974987,3444.998529,441.1009641,419.2373285,50.65362091,0.859926837,,
2034,32.35021764,607.1256702,447.5592563,202.1375469,32.74791477,3460.750388,443.1178474,423.7641536,50.93551091,0.881177416,,
2035,31.35272563,613.9285226,453.0585353,204.8167078,32.77926189,3475.763028,445.0400804,428.2205408,51.20407557,0.901911758,,
2036,30.33530061,620.5106022,458.3466487,207.270121,32.71995031,3490.027322,446.8664945,432.6035424,51.46022976,0.922142382,,
2037,29.30003961,626.8680379,463.4187213,209.493237,32.57481288,3503.534809,448.5960063,436.9106023,51.63411776,0.93613373,,
2038,28.24882036,632.9973622,468.2613528,211.4454422,32.29854179,3516.182699,450.2154544,441.1654014,51.74776281,0.945392325,,
2039,27.08838984,638.8748733,472.843225,213.0726653,31.84885052,3527.819614,451.7054564,445.37944,51.81743489,0.95111369,,
2040,25.85123821,644.4839203,477.1424617,214.3399071,31.21507502,3538.361364,453.0552323,449.554755,51.85450681,0.954172078,,
2041,24.5613937,649.8130672,481.1440365,215.2256518,30.40430126,3547.767057,454.2595463,453.688128,51.86672701,0.955182384,,
2042,23.70686855,654.9567774,484.9432164,215.8509437,29.5626315,3556.493569,455.3768974,457.7736797,51.86065872,0.954680555,,
2043,22.82821001,659.9098129,488.5328439,216.206693,28.67910706,3564.508457,456.4031315,461.8136766,51.84184042,0.953126012,,
2044,21.93516017,664.6690503,491.9086442,216.289675,27.75244193,3571.799812,457.3367236,465.8074418,51.81429971,0.950855491,,
2045,21.03556344,669.2330686,495.0686123,216.1010899,26.7869167,3578.369688,458.1779369,469.7526293,51.78098737,0.94811637,,
2046,20.13505761,673.6016702,498.0123847,215.6452887,25.78954923,3584.228893,458.9281553,473.6460435,51.74405322,0.945088666,,
2047,19.23769532,677.7755374,500.7407851,214.9288406,24.76834458,3589.393508,459.5894376,477.4841564,51.70505835,0.941902527,,
2048,18.34634473,681.7559746,503.2554854,213.9598379,23.73124507,3593.882543,460.164218,481.2634226,51.66514867,0.938652763,,
2049,17.46299939,685.5447192,505.5587575,212.747391,22.68555306,3597.716421,460.6551115,484.9804558,51.6251526,0.935407213,,
2050,16.58903153,689.1438061,507.653293,211.3012538,21.63764755,3600.916001,461.0647888,488.6321244,51.58519928,0.932176337,,
2051,15.72533872,692.5554653,509.5420009,209.6312944,20.5926644,3603.501425,461.3958291,492.2157374,51.54487896,0.928927096,,
2052,14.97623388,695.8045625,511.251095,207.7764694,19.58307686,3605.595204,461.6639185,495.7291343,51.50441502,0.925677667,,
2053,14.23651729,698.8931351,512.783177,205.745017,18.60430395,3607.205633,461.8701195,499.1726128,51.46445769,0.922480076,,
2054,13.5062422,701.823232,514.1409517,203.5453481,17.65311976,3608.342652,462.0157044,502.5460374,51.42547239,0.919370917,,
2055,12.78597073,704.5970243,515.3273154,201.1860769,16.72734533,3609.017762,462.1021462,505.8489994,51.38774507,0.916372063,,
2056,12.07600978,707.2167495,516.3452736,198.6758381,15.82542396,3609.243285,462.1310224,509.0809502,51.35144327,0.913495755,,
2057,11.37642227,709.684659,517.1978691,196.0231461,14.94614254,3609.031817,462.1039458,512.2412841,51.3166463,0.910747154,,
2058,10.68711359,712.0029834,517.8881334,193.2362992,14.08846675,3608.395883,462.0225202,515.3293879,51.2833686,0.908126297,,
2059,10.00787513,714.1739083,518.4190513,190.3233137,13.25144456,3607.347718,461.8883121,518.3446716,51.25157825,0.905629623,,
2060,9.338418067,716.1995564,518.7935355,187.2918795,12.43415429,3605.899126,461.702833,521.2865835,51.22163441,0.903284244,,
2061,8.678399977,718.0819763,519.0144729,184.1495395,11.63579796,3604.061787,461.4675783,524.1545123,51.19419977,0.901140733,,
2062,8.017710451,719.8210226,519.0825819,180.9010587,10.85303284,3601.837696,461.1828036,526.9477308,51.16925257,0.899195985,,
2063,7.367248795,721.4189151,519.0010232,177.5541058,10.08622128,3599.240265,460.850226,529.6653706,51.14635719,0.897414879,,
2064,6.726675359,722.8777998,518.7728116,174.1157877,9.335290323,3596.281689,460.4714071,532.3068028,51.12535483,0.895784141,,
