Year,I_AMOC,1 - V_GIS,I_WAIS,I_AMAZ,1 - m_NINO/m_0,f_AMOC,f_GIS,f_WAIS,f_AMAZ,f_NINO
2010.000000,0.000000,0.001000,0.000277,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000
2011.000000,0.000000,0.001008,0.000407,0.000000,0.005126,1.000528,1.000034,1.000408,1.000054,1.000000
2012.000000,0.000000,0.001016,0.000544,0.000000,0.009730,1.000331,1.000050,1.000411,1.003189,1.000000
2013.000000,1.000000,0.001026,0.000687,0.000000,0.013944,1.000156,1.000068,1.000415,1.006014,1.000000
2014.000000,1.000000,0.001033,0.000855,0.000000,0.017857,0.999995,0.681566,1.025046,1.433805,1.000297
2015.000000,1.000000,0.001041,0.001010,0.000000,0.021519,0.999845,0.681580,1.025049,1.437235,1.000297
2016.000000,1.000000,0.001049,0.001169,0.000000,0.024978,0.999705,0.681594,1.025052,1.440452,1.000297
2017.000000,1.000000,0.001058,0.001524,0.000000,0.031970,0.999573,0.681607,1.025056,1.443498,1.000297
2018.000000,1.000000,0.001068,0.002039,0.000000,0.040805,0.999301,0.681637,1.025060,1.449675,1.000297
2019.000000,1.000000,0.001080,0.002693,0.000000,0.050514,0.998957,0.681681,1.025064,1.457515,1.000297
2020.000000,1.000000,0.001094,0.003460,0.000000,0.060507,0.998577,0.681736,1.025070,1.466183,1.000297
2021.000000,1.000000,0.001110,0.004315,0.000000,0.070408,0.998186,0.681801,1.025076,1.475156,1.000297
2022.000000,1.000000,0.001128,0.005232,0.000000,0.079986,0.997798,0.681873,1.025083,1.484101,1.000297
2023.000000,1.000000,0.001148,0.006189,0.000000,0.089125,0.997423,0.681951,1.025091,1.492807,1.000297
2024.000000,1.000000,0.001171,0.007169,0.000000,0.097778,0.997066,0.682032,1.025100,1.501162,1.000297
2025.000000,1.000000,0.001197,0.008158,0.000000,0.105931,0.996729,0.682114,1.025110,1.509115,1.000297
2026.000000,1.000000,0.001224,0.009146,0.000000,0.113593,0.996412,0.682198,1.025120,1.516648,1.000297
2027.000000,1.000000,0.001254,0.010125,0.000000,0.120782,0.996115,0.682282,1.025132,1.523761,1.000297
2028.000000,1.000000,0.001286,0.011088,0.000000,0.127524,0.995838,0.682365,1.025145,1.530467,1.000297
2029.000000,1.000000,0.001321,0.012031,0.000000,0.133851,0.995580,0.682446,1.025159,1.536783,1.000297
2030.000000,1.000000,0.001357,0.012950,0.000000,0.139774,0.995339,0.682526,1.025173,1.542733,1.000297
2031.000000,1.000000,0.001396,0.013836,0.000000,0.145294,0.995116,0.682604,1.025189,1.548325,1.000297
2032.000000,1.000000,0.001437,0.014689,0.000000,0.150442,0.994909,0.682679,1.025205,1.553556,1.000297
2033.000000,1.000000,0.001479,0.015510,0.000000,0.155260,0.994719,0.682751,1.025222,1.558449,1.000297
2034.000000,1.000000,0.001523,0.016300,0.000000,0.159776,0.994543,0.682821,1.025240,1.563044,1.000297
2035.000000,1.000000,0.001569,0.017060,0.000000,0.164014,0.994379,0.682888,1.025259,1.567363,1.000297
2036.000000,1.000000,0.001616,0.017789,0.000000,0.167997,0.994228,0.682952,1.025278,1.571428,1.000297
2037.000000,1.000000,0.001666,0.018185,0.000000,0.170121,0.994089,0.683014,1.025298,1.575259,1.000297
2038.000000,1.000000,0.001715,0.018327,0.000000,0.170881,0.994027,0.683047,1.025319,1.577307,1.000297
2039.000000,1.000000,0.001766,0.018283,0.000000,0.170645,0.994021,0.683059,1.025340,1.578043,1.000297
2040.000000,1.000000,0.001816,0.018102,0.000000,0.169676,0.994058,0.683056,1.025361,1.577820,1.000297
2041.000000,1.000000,0.001865,0.017819,0.000000,0.168152,0.994124,0.683040,1.025382,1.576891,1.000297
